year,qtr,area_code,area_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,annual_avg_wkly_wage,avg_annual_pay
1990,A,FRD01,Boston -- Federal Reserve District,350860,5761332,145287035872,485,25218
1990,A,FRD02,New York -- Federal Reserve District,680822,11799244,329399211039,537,27917
1990,A,FRD03,Philadelphia -- Federal Reserve District,251457,4960014,118974448939,461,23987
1990,A,FRD04,Cleveland -- Federal Reserve District,340498,6712757,149817014208,429,22318
1990,A,FRD05,Richmond -- Federal Reserve District,528724,10519921,236908168344,433,22520
1990,A,FRD06,Atlanta -- Federal Reserve District,732976,13016697,273521970322,404,21013
1990,A,FRD07,Chicago -- Federal Reserve District,666303,13497064,324927480080,463,24074
1990,A,FRD08,St. Louis -- Federal Reserve District,286106,5004425,100252016442,385,20033
1990,A,FRD09,Minneapolis -- Federal Reserve District,214684,3210215,67534536569,405,21037
1990,A,FRD10,Kansas City -- Federal Reserve District,366510,5681570,118576866612,401,20870
1990,A,FRD11,Dallas -- Federal Reserve District,378127,7408072,165982096424,431,22406
1990,A,FRD12,San Francisco -- Federal Reserve District,1161446,20455172,503590680781,473,24619
1990,A,FRD99,Unknown -- Federal Reserve District,151891,1481005,39746768348,516,26838
1990,A,USDPV,Total U.S.,6110404,109507489,2574518293980,452,23510
1991,A,FRD01,Boston -- Federal Reserve District,344846,5454839,144418889074,509,26475
1991,A,FRD02,New York -- Federal Reserve District,690979,11359232,331919468872,562,29220
1991,A,FRD03,Philadelphia -- Federal Reserve District,263604,4837898,121335082974,482,25080
1991,A,FRD04,Cleveland -- Federal Reserve District,347564,6642514,153201620025,444,23064
1991,A,FRD05,Richmond -- Federal Reserve District,554998,10302096,242676315851,453,23556
1991,A,FRD06,Atlanta -- Federal Reserve District,766283,12914078,283534071945,422,21955
1991,A,FRD07,Chicago -- Federal Reserve District,687801,13387350,335224742003,482,25040
1991,A,FRD08,St. Louis -- Federal Reserve District,296294,4974534,103708468651,401,20848
1991,A,FRD09,Minneapolis -- Federal Reserve District,220193,3241773,70558864917,419,21766
1991,A,FRD10,Kansas City -- Federal Reserve District,380948,5751044,124132012137,415,21584
1991,A,FRD11,Dallas -- Federal Reserve District,411776,7494338,175520135105,450,23420
1991,A,FRD12,San Francisco -- Federal Reserve District,1294166,20015246,516316054142,496,25796
1991,A,FRD99,Unknown -- Federal Reserve District,156733,1349410,38864423662,554,28801
1991,A,USDPV,Total U.S.,6416185,107724351,2641410149358,472,24520
1992,A,FRD01,Boston -- Federal Reserve District,337793,5421113,151431659448,537,27934
1992,A,FRD02,New York -- Federal Reserve District,692668,11192643,351975113037,605,31447
1992,A,FRD03,Philadelphia -- Federal Reserve District,265566,4828458,127900040519,509,26489
1992,A,FRD04,Cleveland -- Federal Reserve District,361294,6689459,163728586225,471,24476
1992,A,FRD05,Richmond -- Federal Reserve District,565440,10396681,256629623964,475,24684
1992,A,FRD06,Atlanta -- Federal Reserve District,786540,13137973,304262591946,445,23159
1992,A,FRD07,Chicago -- Federal Reserve District,706176,13526330,356744417154,507,26374
1992,A,FRD08,St. Louis -- Federal Reserve District,300783,5064954,110926693507,421,21901
1992,A,FRD09,Minneapolis -- Federal Reserve District,224186,3329647,76302228729,441,22916
1992,A,FRD10,Kansas City -- Federal Reserve District,386011,5864781,132338274067,434,22565
1992,A,FRD11,Dallas -- Federal Reserve District,417171,7585236,187251145810,475,24686
1992,A,FRD12,San Francisco -- Federal Reserve District,1362057,19873930,540297362157,523,27186
1992,A,FRD99,Unknown -- Federal Reserve District,159344,1325735,40814958062,592,30787
1992,A,USDPV,Total U.S.,6565031,108236940,2800602694625,498,25875
1993,A,FRD01,Boston -- Federal Reserve District,340506,5511067,156962952729,548,28481
1993,A,FRD02,New York -- Federal Reserve District,697402,11248334,359641862237,615,31973
1993,A,FRD03,Philadelphia -- Federal Reserve District,266146,4875477,131264581748,518,26923
1993,A,FRD04,Cleveland -- Federal Reserve District,374748,6792151,169665121575,480,24980
1993,A,FRD05,Richmond -- Federal Reserve District,582508,10646367,268201921168,484,25192
1993,A,FRD06,Atlanta -- Federal Reserve District,808556,13628524,320214622151,452,23496
1993,A,FRD07,Chicago -- Federal Reserve District,724502,13821462,370728299391,516,26823
1993,A,FRD08,St. Louis -- Federal Reserve District,307148,5209356,115945045783,428,22257
1993,A,FRD09,Minneapolis -- Federal Reserve District,226701,3422911,79954526952,449,23359
1993,A,FRD10,Kansas City -- Federal Reserve District,394680,6024409,139224815553,444,23110
1993,A,FRD11,Dallas -- Federal Reserve District,434144,7804809,196028100652,483,25116
1993,A,FRD12,San Francisco -- Federal Reserve District,1404894,19973727,550837930304,530,27578
1993,A,FRD99,Unknown -- Federal Reserve District,163964,1375122,43272694225,605,31468
1993,A,USDPV,Total U.S.,6725899,110333716,2901942474468,506,26302
1994,A,FRD01,Boston -- Federal Reserve District,349199,5628998,163337533530,558,29017
1994,A,FRD02,New York -- Federal Reserve District,706209,11362948,369467529473,625,32515
1994,A,FRD03,Philadelphia -- Federal Reserve District,266741,4945230,136621624024,531,27627
1994,A,FRD04,Cleveland -- Federal Reserve District,381394,6970216,179416802832,495,25740
1994,A,FRD05,Richmond -- Federal Reserve District,600821,10938186,283698214152,499,25936
1994,A,FRD06,Atlanta -- Federal Reserve District,833418,14142415,340068112860,462,24046
1994,A,FRD07,Chicago -- Federal Reserve District,740038,14240998,395139791354,534,27747
1994,A,FRD08,St. Louis -- Federal Reserve District,314792,5411061,123802813252,440,22880
1994,A,FRD09,Minneapolis -- Federal Reserve District,233852,3546630,85056836651,461,23982
1994,A,FRD10,Kansas City -- Federal Reserve District,405592,6239608,147738656639,455,23678
1994,A,FRD11,Dallas -- Federal Reserve District,444762,8077841,206474317849,492,25561
1994,A,FRD12,San Francisco -- Federal Reserve District,1408995,20486650,573476903714,538,27993
1994,A,FRD99,Unknown -- Federal Reserve District,172958,1460278,46595374247,614,31909
1994,A,USDPV,Total U.S.,6858770,113451059,3050894510577,517,26892
1995,A,FRD01,Boston -- Federal Reserve District,356076,5743192,172725652316,578,30075
1995,A,FRD02,New York -- Federal Reserve District,718685,11457985,388393163389,652,33897
1995,A,FRD03,Philadelphia -- Federal Reserve District,271237,5006307,143231401718,550,28610
1995,A,FRD04,Cleveland -- Federal Reserve District,378377,7141188,188902483259,509,26453
1995,A,FRD05,Richmond -- Federal Reserve District,615186,11176894,297966869641,513,26659
1995,A,FRD06,Atlanta -- Federal Reserve District,853429,14579809,362918329020,479,24892
1995,A,FRD07,Chicago -- Federal Reserve District,761638,14628096,419056067433,551,28647
1995,A,FRD08,St. Louis -- Federal Reserve District,321546,5543158,133222822810,462,24034
1995,A,FRD09,Minneapolis -- Federal Reserve District,238044,3653453,90341175143,476,24728
1995,A,FRD10,Kansas City -- Federal Reserve District,415119,6422542,156966296460,470,24440
1995,A,FRD11,Dallas -- Federal Reserve District,461002,8360203,221425453906,509,26486
1995,A,FRD12,San Francisco -- Federal Reserve District,1497830,21033801,606432575350,554,28831
1995,A,FRD99,Unknown -- Federal Reserve District,190094,1645388,105302677443,1231,63999
1995,A,USDPV,Total U.S.,7078264,116392018,3286884967888,543,28240
1996,A,FRD01,Boston -- Federal Reserve District,360674,5835641,183003043277,603,31360
1996,A,FRD02,New York -- Federal Reserve District,732414,11572859,410828739080,683,35499
1996,A,FRD03,Philadelphia -- Federal Reserve District,275870,5064209,150618733685,572,29742
1996,A,FRD04,Cleveland -- Federal Reserve District,386617,7231252,197981999970,527,27379
1996,A,FRD05,Richmond -- Federal Reserve District,627400,11371872,314174674516,531,27627
1996,A,FRD06,Atlanta -- Federal Reserve District,879600,14972850,386466952595,496,25811
1996,A,FRD07,Chicago -- Federal Reserve District,787218,14852402,441188657304,571,29705
1996,A,FRD08,St. Louis -- Federal Reserve District,328123,5614528,137906165683,472,24562
1996,A,FRD09,Minneapolis -- Federal Reserve District,246482,3738492,97599847121,502,26107
1996,A,FRD10,Kansas City -- Federal Reserve District,423687,6589199,167699678146,489,25451
1996,A,FRD11,Dallas -- Federal Reserve District,469676,8586093,237692989709,532,27683
1996,A,FRD12,San Francisco -- Federal Reserve District,1489492,21686392,648035337595,575,29882
1996,A,FRD99,Unknown -- Federal Reserve District,213178,1714546,58644798797,658,34204
1996,A,USDPV,Total U.S.,7220432,118830334,3431841617478,555,28880
1997,A,FRD01,Boston -- Federal Reserve District,368987,5963818,196439130112,633,32938
1997,A,FRD02,New York -- Federal Reserve District,742921,11752004,442624190655,724,37664
1997,A,FRD03,Philadelphia -- Federal Reserve District,284127,5168359,159923729937,595,30943
1997,A,FRD04,Cleveland -- Federal Reserve District,393947,7359182,210634096155,550,28622
1997,A,FRD05,Richmond -- Federal Reserve District,645319,11684965,339187403197,558,29028
1997,A,FRD06,Atlanta -- Federal Reserve District,908278,15375359,414965964245,519,26989
1997,A,FRD07,Chicago -- Federal Reserve District,802446,15230938,526056815801,664,34539
1997,A,FRD08,St. Louis -- Federal Reserve District,332362,5721558,147982737219,497,25864
1997,A,FRD09,Minneapolis -- Federal Reserve District,253498,3824187,103711257505,522,27120
1997,A,FRD10,Kansas City -- Federal Reserve District,435194,6796178,181019323807,512,26635
1997,A,FRD11,Dallas -- Federal Reserve District,494840,8945143,261226528494,562,29203
1997,A,FRD12,San Francisco -- Federal Reserve District,1488880,22382364,704071850431,605,31457
1997,A,FRD99,Unknown -- Federal Reserve District,247191,1840344,66273537912,693,36011
1997,A,USDPV,Total U.S.,7397989,122044400,3754116565470,592,30760
1998,A,FRD01,Boston -- Federal Reserve District,376297,6084170,210570636481,666,34610
1998,A,FRD02,New York -- Federal Reserve District,752350,11967278,469706698299,755,39249
1998,A,FRD03,Philadelphia -- Federal Reserve District,289733,5261228,170774338326,624,32459
1998,A,FRD04,Cleveland -- Federal Reserve District,397524,7482152,223078146309,573,29815
1998,A,FRD05,Richmond -- Federal Reserve District,663933,11915507,363022447602,586,30466
1998,A,FRD06,Atlanta -- Federal Reserve District,941548,15768725,446543290049,545,28318
1998,A,FRD07,Chicago -- Federal Reserve District,817626,15332150,501624111810,629,32717
1998,A,FRD08,St. Louis -- Federal Reserve District,335606,5812556,156429605910,518,26912
1998,A,FRD09,Minneapolis -- Federal Reserve District,255980,3915542,112099158096,551,28629
1998,A,FRD10,Kansas City -- Federal Reserve District,443845,6997762,196272345387,539,28048
1998,A,FRD11,Dallas -- Federal Reserve District,502395,9284065,287400857047,595,30956
1998,A,FRD12,San Francisco -- Federal Reserve District,1608725,23114553,766638098263,638,33167
1998,A,FRD99,Unknown -- Federal Reserve District,294059,2164111,83155137386,739,38425
1998,A,USDPV,Total U.S.,7679622,125099798,3987314870965,613,31873
1999,A,FRD01,Boston -- Federal Reserve District,382023,6214812,226558185827,701,36455
1999,A,FRD02,New York -- Federal Reserve District,767310,12200942,499304822634,787,40923
1999,A,FRD03,Philadelphia -- Federal Reserve District,295316,5358436,179006271150,642,33406
1999,A,FRD04,Cleveland -- Federal Reserve District,401334,7612643,234522987870,592,30807
1999,A,FRD05,Richmond -- Federal Reserve District,683397,12206681,388041679129,611,31789
1999,A,FRD06,Atlanta -- Federal Reserve District,947108,16070762,471305632020,564,29327
1999,A,FRD07,Chicago -- Federal Reserve District,820745,15574939,527874607614,652,33893
1999,A,FRD08,St. Louis -- Federal Reserve District,339082,5960307,164313068994,530,27568
1999,A,FRD09,Minneapolis -- Federal Reserve District,257331,3996898,119090945469,573,29796
1999,A,FRD10,Kansas City -- Federal Reserve District,450745,7147703,208949611249,562,29233
1999,A,FRD11,Dallas -- Federal Reserve District,507604,9496497,305642527673,619,32185
1999,A,FRD12,San Francisco -- Federal Reserve District,1647931,23793024,833494280221,674,35031
1999,A,FRD99,Unknown -- Federal Reserve District,345550,2370426,112678071952,914,47535
1999,A,USDPV,Total U.S.,7845476,128004069,4270782691802,642,33364
2000,A,FRD01,Boston -- Federal Reserve District,386416,6361245,249888068978,755,39283
2000,A,FRD02,New York -- Federal Reserve District,757372,12438103,543075092809,840,43662
2000,A,FRD03,Philadelphia -- Federal Reserve District,299154,5434582,189252820995,670,34824
2000,A,FRD04,Cleveland -- Federal Reserve District,405078,7690656,244970812349,613,31853
2000,A,FRD05,Richmond -- Federal Reserve District,700234,12502782,418018842094,643,33434
2000,A,FRD06,Atlanta -- Federal Reserve District,958356,16381634,503571963798,591,30740
2000,A,FRD07,Chicago -- Federal Reserve District,829330,15808803,557034104312,678,35236
2000,A,FRD08,St. Louis -- Federal Reserve District,340436,5984978,172652503160,555,28848
2000,A,FRD09,Minneapolis -- Federal Reserve District,263392,4081209,127904902076,603,31340
2000,A,FRD10,Kansas City -- Federal Reserve District,458616,7310802,226733110827,596,31013
2000,A,FRD11,Dallas -- Federal Reserve District,514965,9759738,334152070772,658,34238
2000,A,FRD12,San Francisco -- Federal Reserve District,1623010,24515959,926524239694,727,37793
2000,A,FRD99,Unknown -- Federal Reserve District,421564,2670904,115482600511,831,43237
2000,A,USDPV,Total U.S.,7957924,130941396,4609261132375,677,35201
2001,A,FRD01,Boston -- Federal Reserve District,415655,6477544,261607017941,777,40387
2001,A,FRD02,New York -- Federal Reserve District,814069,12666203,572394992326,869,45191
2001,A,FRD03,Philadelphia -- Federal Reserve District,333572,5570542,201324032469,695,36141
2001,A,FRD04,Cleveland -- Federal Reserve District,429706,7730344,254229419956,632,32887
2001,A,FRD05,Richmond -- Federal Reserve District,752894,12702137,445747132506,675,35092
2001,A,FRD06,Atlanta -- Federal Reserve District,1021446,16988513,540079425437,611,31791
2001,A,FRD07,Chicago -- Federal Reserve District,876717,15963562,577157466294,695,36155
2001,A,FRD08,St. Louis -- Federal Reserve District,361063,6052458,181491854055,577,29986
2001,A,FRD09,Minneapolis -- Federal Reserve District,282099,4153059,135162108224,626,32545
2001,A,FRD10,Kansas City -- Federal Reserve District,482793,7453408,238346479738,615,31978
2001,A,FRD11,Dallas -- Federal Reserve District,532994,9911579,351278943951,682,35441
2001,A,FRD12,San Francisco -- Federal Reserve District,1733914,25010869,957227031856,736,38272
2001,A,FRD99,Unknown -- Federal Reserve District,2578,7829,358484344,881,45789
2001,A,USDPV,Total U.S.,8039498,130688049,4716404389097,694,36089
2002,A,FRD01,Boston -- Federal Reserve District,421572,6380823,259918082203,783,40734
2002,A,FRD02,New York -- Federal Reserve District,810581,12463941,562287552410,868,45113
2002,A,FRD03,Philadelphia -- Federal Reserve District,326848,5545424,205636873549,713,37082
2002,A,FRD04,Cleveland -- Federal Reserve District,427374,7604684,256647280941,649,33749
2002,A,FRD05,Richmond -- Federal Reserve District,770002,12613396,453141253581,691,35925
2002,A,FRD06,Atlanta -- Federal Reserve District,1047275,16876879,550603224305,627,32625
2002,A,FRD07,Chicago -- Federal Reserve District,876805,15685619,578563086895,709,36885
2002,A,FRD08,St. Louis -- Federal Reserve District,363738,5999032,184968036490,593,30833
2002,A,FRD09,Minneapolis -- Federal Reserve District,284909,4130946,137772928001,641,33351
2002,A,FRD10,Kansas City -- Federal Reserve District,489831,7350000,239016475615,625,32519
2002,A,FRD11,Dallas -- Federal Reserve District,537309,9819922,350350661955,686,35678
2002,A,FRD12,San Francisco -- Federal Reserve District,1793348,24789864,956847381770,742,38598
2002,A,FRD99,Unknown -- Federal Reserve District,3374,8987,443304095,949,49327
2002,A,USDPV,Total U.S.,8152967,129269519,4736196141810,705,36638
2003,A,FRD01,Boston -- Federal Reserve District,429615,6305781,264699953751,807,41977
2003,A,FRD02,New York -- Federal Reserve District,820784,12420244,572227644018,886,46072
2003,A,FRD03,Philadelphia -- Federal Reserve District,331048,5545549,212627391569,737,38342
2003,A,FRD04,Cleveland -- Federal Reserve District,430272,7534853,261203078025,667,34666
2003,A,FRD05,Richmond -- Federal Reserve District,762368,12592269,466867371966,713,37076
2003,A,FRD06,Atlanta -- Federal Reserve District,1074510,16942670,569665919475,647,33623
2003,A,FRD07,Chicago -- Federal Reserve District,880438,15525629,588081965126,728,37878
2003,A,FRD08,St. Louis -- Federal Reserve District,364108,5967646,189141250199,610,31694
2003,A,FRD09,Minneapolis -- Federal Reserve District,287932,4130918,142042793203,661,34385
2003,A,FRD10,Kansas City -- Federal Reserve District,495812,7268932,242433573663,641,33352
2003,A,FRD11,Dallas -- Federal Reserve District,542196,9769608,355501017887,700,36388
2003,A,FRD12,San Francisco -- Federal Reserve District,1861560,24849484,984735383269,762,39628
2003,A,FRD99,Unknown -- Federal Reserve District,2818,7307,370689838,976,50731
2003,A,USDPV,Total U.S.,8283461,128860890,4849598031989,724,37634
2004,A,FRD01,Boston -- Federal Reserve District,440849,6332395,279110478432,848,44077
2004,A,FRD02,New York -- Federal Reserve District,830907,12495553,605325868120,932,48443
2004,A,FRD03,Philadelphia -- Federal Reserve District,338214,5592145,223231237623,768,39919
2004,A,FRD04,Cleveland -- Federal Reserve District,427677,7556763,271712881478,691,35956
2004,A,FRD05,Richmond -- Federal Reserve District,774172,12800881,495743325704,745,38727
2004,A,FRD06,Atlanta -- Federal Reserve District,1115978,17299212,605679190413,673,35012
2004,A,FRD07,Chicago -- Federal Reserve District,890518,15577855,611285671144,755,39241
2004,A,FRD08,St. Louis -- Federal Reserve District,367018,6001603,197678334672,633,32938
2004,A,FRD09,Minneapolis -- Federal Reserve District,288207,4181037,150006047054,690,35878
2004,A,FRD10,Kansas City -- Federal Reserve District,500758,7347453,253867437315,664,34552
2004,A,FRD11,Dallas -- Federal Reserve District,552355,9892326,374983008276,729,37906
2004,A,FRD12,San Francisco -- Federal Reserve District,1891610,25277008,1043037175707,794,41264
2004,A,FRD99,Unknown -- Federal Reserve District,2492,11048,512663677,892,46403
2004,A,USDPV,Total U.S.,8420754,130365280,5112173319615,754,39214
2005,A,FRD01,Boston -- Federal Reserve District,445686,6373086,288412721650,870,45255
2005,A,FRD02,New York -- Federal Reserve District,848387,12599331,633613441679,967,50289
2005,A,FRD03,Philadelphia -- Federal Reserve District,345172,5673346,233483732865,791,41155
2005,A,FRD04,Cleveland -- Federal Reserve District,430053,7594858,279892833317,709,36853
2005,A,FRD05,Richmond -- Federal Reserve District,799449,13045783,524691144954,773,40219
2005,A,FRD06,Atlanta -- Federal Reserve District,1165084,17727334,646332836192,701,36460
2005,A,FRD07,Chicago -- Federal Reserve District,906162,15689591,631876522683,774,40274
2005,A,FRD08,St. Louis -- Federal Reserve District,372152,6076931,206022898014,652,33902
2005,A,FRD09,Minneapolis -- Federal Reserve District,295367,4248254,154975397830,702,36480
